PC: 0x0000000080001ba0, INSTR: 0x0135f8b3, REG x17: 0x0000000000000000
PC: 0x0000000080001ba4, INSTR: 0x004bdf9b, REG x31: 0x0000000008004c2a
PC: 0x0000000080001ba8, INSTR: 0x10009cb7, REG x25: 0x0000000010009000
PC: 0x0000000080001bac, INSTR: 0x003c9c93, REG x25: 0x0000000080048000
PC: 0x0000000080001bb0, INSTR: 0x97fc8c93, REG x25: 0x000000008004797f
PC: 0x0000000080001bb4, INSTR: 0x6bccb4a3, MEM 0x0000000080048028: 0x0000000000000000
PC: 0x0000000080001bb8, INSTR: 0x012ed833, REG x16: 0xffffffff80044888
PC: 0x0000000080001bbc, INSTR: 0x00013d03, REG x26: 0x000000000000066f, MEM 0x000000008004fde0
PC: 0x0000000080001bc0, INSTR: 0x01010113, REG x2: 0x000000008004fdf0
PC: 0x0000000080001bc4, INSTR: 0x00013f83, REG x31: 0x0000000000000000, MEM 0x000000008004fdf0
PC: 0x0000000080001bc8, INSTR: 0x01010113, REG x2: 0x000000008004fe00
PC: 0x0000000080001bcc, INSTR: 0x00013c03, REG x24: 0x0000000000000001, MEM 0x000000008004fe00
PC: 0x0000000080001bd0, INSTR: 0x01010113, REG x2: 0x000000008004fe10
PC: 0x0000000080001bd4, INSTR: 0x00013883, REG x17: 0x0000000000000000, MEM 0x000000008004fe10
PC: 0x0000000080001bd8, INSTR: 0x01010113, REG x2: 0x000000008004fe20
PC: 0x0000000080001bdc, INSTR: 0x00013403, REG x8: 0x0000000000000000, MEM 0x000000008004fe20
PC: 0x0000000080001be0, INSTR: 0x01010113, REG x2: 0x000000008004fe30
PC: 0x0000000080001be4, INSTR: 0x00013d83, REG x27: 0x0000000000000000, MEM 0x000000008004fe30
PC: 0x0000000080001be8, INSTR: 0x01010113, REG x2: 0x000000008004fe40
PC: 0x0000000080001bec, INSTR: 0x00013c83, REG x25: 0x000000000dd836f0, MEM 0x000000008004fe40
PC: 0x0000000080001bf0, INSTR: 0x01010113, REG x2: 0x000000008004fe50
PC: 0x0000000080001bf4, INSTR: 0x00013583, REG x11: 0x0000000000000000, MEM 0x000000008004fe50
PC: 0x0000000080001bf8, INSTR: 0x01010113, REG x2: 0x000000008004fe60
PC: 0x0000000080001bfc, INSTR: 0x00013803, REG x16: 0x0000000080001850, MEM 0x000000008004fe60
PC: 0x0000000080001c00, INSTR: 0x01010113, REG x2: 0x000000008004fe70
PC: 0x0000000080001c04, INSTR: 0x00008067
PC: 0x00000000800017d8, INSTR: 0x354000ef, REG x1: 0x00000000800017dc
PC: 0x0000000080001b2c, INSTR: 0xff010113, REG x2: 0x000000008004fe60
PC: 0x0000000080001b30, INSTR: 0x01013023, MEM 0x000000008004fe60: 0x0000000080001850
PC: 0x0000000080001b34, INSTR: 0xff010113, REG x2: 0x000000008004fe50
PC: 0x0000000080001b38, INSTR: 0x00b13023, MEM 0x000000008004fe50: 0x0000000000000000
PC: 0x0000000080001b3c, INSTR: 0xff010113, REG x2: 0x000000008004fe40
PC: 0x0000000080001b40, INSTR: 0x01913023, MEM 0x000000008004fe40: 0x000000000dd836f0
PC: 0x0000000080001b44, INSTR: 0xff010113, REG x2: 0x000000008004fe30
PC: 0x0000000080001b48, INSTR: 0x01b13023, MEM 0x000000008004fe30: 0x0000000000000000
PC: 0x0000000080001b4c, INSTR: 0xff010113, REG x2: 0x000000008004fe20
PC: 0x0000000080001b50, INSTR: 0x00813023, MEM 0x000000008004fe20: 0x0000000000000000
PC: 0x0000000080001b54, INSTR: 0xff010113, REG x2: 0x000000008004fe10
PC: 0x0000000080001b58, INSTR: 0x01113023, MEM 0x000000008004fe10: 0x0000000000000000
PC: 0x0000000080001b5c, INSTR: 0xff010113, REG x2: 0x000000008004fe00
PC: 0x0000000080001b60, INSTR: 0x01813023, MEM 0x000000008004fe00: 0x0000000000000001
PC: 0x0000000080001b64, INSTR: 0xff010113, REG x2: 0x000000008004fdf0
PC: 0x0000000080001b68, INSTR: 0x01f13023, MEM 0x000000008004fdf0: 0x0000000000000000
PC: 0x0000000080001b6c, INSTR: 0xff010113, REG x2: 0x000000008004fde0
PC: 0x0000000080001b70, INSTR: 0x01a13023, MEM 0x000000008004fde0: 0x000000000000066f
PC: 0x0000000080001b74, INSTR: 0x01b705bb, REG x11: 0x0000000000000000
PC: 0x0000000080001b78, INSTR: 0xbc45fd13, REG x26: 0x0000000000000000
PC: 0x0000000080001b7c, INSTR: 0x00400d93, REG x27: 0x0000000000000004
PC: 0x0000000080001b80, INSTR: 0x00100c93, REG x25: 0x0000000000000001
PC: 0x0000000080001b84, INSTR: 0x0040006f
PC: 0x0000000080001b88, INSTR: 0x389f2413, REG x8: 0x0000000000000001
PC: 0x0000000080001b8c, INSTR: 0xfffd8d93, REG x27: 0x0000000000000003
PC: 0x0000000080001b90, INSTR: 0xff9dfce3
PC: 0x0000000080001b88, INSTR: 0x389f2413, REG x8: 0x0000000000000001
PC: 0x0000000080001b8c, INSTR: 0xfffd8d93, REG x27: 0x0000000000000002
PC: 0x0000000080001b90, INSTR: 0xff9dfce3
PC: 0x0000000080001b88, INSTR: 0x389f2413, REG x8: 0x0000000000000001
PC: 0x0000000080001b8c, INSTR: 0xfffd8d93, REG x27: 0x0000000000000001
PC: 0x0000000080001b90, INSTR: 0xff9dfce3
PC: 0x0000000080001b88, INSTR: 0x389f2413, REG x8: 0x0000000000000001
PC: 0x0000000080001b8c, INSTR: 0xfffd8d93, REG x27: 0x0000000000000000
PC: 0x0000000080001b90, INSTR: 0xff9dfce3
PC: 0x0000000080001b94, INSTR: 0x0040006f
PC: 0x0000000080001b98, INSTR: 0x007d88bb, REG x17: 0x0000000000000001
PC: 0x0000000080001b9c, INSTR: 0x00f21c1b, REG x24: 0x0000000000000000
PC: 0x0000000080001ba0, INSTR: 0x0135f8b3, REG x17: 0x0000000000000000
PC: 0x0000000080001ba4, INSTR: 0x004bdf9b, REG x31: 0x0000000008004c2a
PC: 0x0000000080001ba8, INSTR: 0x10009cb7, REG x25: 0x0000000010009000
PC: 0x0000000080001bac, INSTR: 0x003c9c93, REG x25: 0x0000000080048000
PC: 0x0000000080001bb0, INSTR: 0x97fc8c93, REG x25: 0x000000008004797f
PC: 0x0000000080001bb4, INSTR: 0x6bccb4a3, MEM 0x0000000080048028: 0x0000000000000000
PC: 0x0000000080001bb8, INSTR: 0x012ed833, REG x16: 0xffffffff80044888
PC: 0x0000000080001bbc, INSTR: 0x00013d03, REG x26: 0x000000000000066f, MEM 0x000000008004fde0
PC: 0x0000000080001bc0, INSTR: 0x01010113, REG x2: 0x000000008004fdf0
PC: 0x0000000080001bc4, INSTR: 0x00013f83, REG x31: 0x0000000000000000, MEM 0x000000008004fdf0
PC: 0x0000000080001bc8, INSTR: 0x01010113, REG x2: 0x000000008004fe00
PC: 0x0000000080001bcc, INSTR: 0x00013c03, REG x24: 0x0000000000000001, MEM 0x000000008004fe00
PC: 0x0000000080001bd0, INSTR: 0x01010113, REG x2: 0x000000008004fe10
PC: 0x0000000080001bd4, INSTR: 0x00013883, REG x17: 0x0000000000000000, MEM 0x000000008004fe10
PC: 0x0000000080001bd8, INSTR: 0x01010113, REG x2: 0x000000008004fe20
PC: 0x0000000080001bdc, INSTR: 0x00013403, REG x8: 0x0000000000000000, MEM 0x000000008004fe20
PC: 0x0000000080001be0, INSTR: 0x01010113, REG x2: 0x000000008004fe30
PC: 0x0000000080001be4, INSTR: 0x00013d83, REG x27: 0x0000000000000000, MEM 0x000000008004fe30
PC: 0x0000000080001be8, INSTR: 0x01010113, REG x2: 0x000000008004fe40
PC: 0x0000000080001bec, INSTR: 0x00013c83, REG x25: 0x000000000dd836f0, MEM 0x000000008004fe40
PC: 0x0000000080001bf0, INSTR: 0x01010113, REG x2: 0x000000008004fe50
PC: 0x0000000080001bf4, INSTR: 0x00013583, REG x11: 0x0000000000000000, MEM 0x000000008004fe50
PC: 0x0000000080001bf8, INSTR: 0x01010113, REG x2: 0x000000008004fe60
PC: 0x0000000080001bfc, INSTR: 0x00013803, REG x16: 0x0000000080001850, MEM 0x000000008004fe60
PC: 0x0000000080001c00, INSTR: 0x01010113, REG x2: 0x000000008004fe70
PC: 0x0000000080001c04, INSTR: 0x00008067
PC: 0x00000000800017dc, INSTR: 0x00da4b33, REG x22: 0x0000000003760dbc
PC: 0x00000000800017e0, INSTR: 0x200105b7, REG x11: 0x0000000020010000
PC: 0x00000000800017e4, INSTR: 0x5f75859b, REG x11: 0x00000000200105f7
PC: 0x00000000800017e8, INSTR: 0x00259593, REG x11: 0x00000000800417dc
PC: 0x00000000800017ec, INSTR: 0x96c5b203, REG x4: 0x0000000000000000, MEM 0x0000000080041148
PC: 0x00000000800017f0, INSTR: 0x84697513, REG x10: 0x0000000000000000
PC: 0x00000000800017f4, INSTR: 0x003ef463
PC: 0x00000000800017fc, INSTR: 0x01f9d63b, REG x12: 0x0000000000000001
PC: 0x0000000080001800, INSTR: 0x86660d9b, REG x27: 0xfffffffffffff867
PC: 0x0000000080001804, INSTR: 0x00013603, REG x12: 0x00000000000a5400, MEM 0x000000008004fe70
PC: 0x0000000080001808, INSTR: 0x01010113, REG x2: 0x000000008004fe80
PC: 0x000000008000180c, INSTR: 0x00013283, REG x5: 0x000000008004d784, MEM 0x000000008004fe80
PC: 0x0000000080001810, INSTR: 0x01010113, REG x2: 0x000000008004fe90
PC: 0x0000000080001814, INSTR: 0x00013503, REG x10: 0x000000008004ff00, MEM 0x000000008004fe90
PC: 0x0000000080001818, INSTR: 0x01010113, REG x2: 0x000000008004fea0
PC: 0x000000008000181c, INSTR: 0x00013b03, REG x22: 0x0000000080001850, MEM 0x000000008004fea0
PC: 0x0000000080001820, INSTR: 0x01010113, REG x2: 0x000000008004feb0
PC: 0x0000000080001824, INSTR: 0x00013d83, REG x27: 0x0000000000000000, MEM 0x000000008004feb0
PC: 0x0000000080001828, INSTR: 0x01010113, REG x2: 0x000000008004fec0
PC: 0x000000008000182c, INSTR: 0x00013083, REG x1: 0x0000000080000b84, MEM 0x000000008004fec0
PC: 0x0000000080001830, INSTR: 0x01010113, REG x2: 0x000000008004fed0
PC: 0x0000000080001834, INSTR: 0x00013683, REG x13: 0x0000000000448880, MEM 0x000000008004fed0
PC: 0x0000000080001838, INSTR: 0x01010113, REG x2: 0x000000008004fee0
PC: 0x000000008000183c, INSTR: 0x00013583, REG x11: 0x0000000000000000, MEM 0x000000008004fee0
PC: 0x0000000080001840, INSTR: 0x01010113, REG x2: 0x000000008004fef0
PC: 0x0000000080001844, INSTR: 0x00013203, REG x4: 0x00008004ff000000, MEM 0x000000008004fef0
PC: 0x0000000080001848, INSTR: 0x01010113, REG x2: 0x000000008004ff00
PC: 0x000000008000184c, INSTR: 0x00008067
PC: 0x0000000080000b84, INSTR: 0x001e1463
PC: 0x0000000080000b8c, INSTR: 0x4001f7b7, REG x15: 0x000000004001f000
PC: 0x0000000080000b90, INSTR: 0x00179793, REG x15: 0x000000008003e000
PC: 0x0000000080000b94, INSTR: 0xd7378793, REG x15: 0x000000008003dd73
PC: 0x0000000080000b98, INSTR: 0x10b7c703, REG x14: 0x0000000000000000, MEM 0x000000008003de7e
PC: 0x0000000080000b9c, INSTR: 0x20013fb7, REG x31: 0x0000000020013000
PC: 0x0000000080000ba0, INSTR: 0x002f9f93, REG x31: 0x000000008004c000
PC: 0x0000000080000ba4, INSTR: 0x4faf8f93, REG x31: 0x000000008004c4fa
PC: 0x0000000080000ba8, INSTR: 0xe04fb323, MEM 0x000000008004c300: 0x00008004ff000000
PC: 0x0000000080000bac, INSTR: 0x00561cb3, REG x25: 0x0000000000a54000
PC: 0x0000000080000bb0, INSTR: 0x40635cb3, REG x25: 0x0000000000000000
PC: 0x0000000080000bb4, INSTR: 0x40e8023b, REG x4: 0xffffffff80001850
PC: 0x0000000080000bb8, INSTR: 0x5465f837, REG x16: 0x000000005465f000
PC: 0x0000000080000bbc, INSTR: 0x040025b7, REG x11: 0x0000000004002000
PC: 0x0000000080000bc0, INSTR: 0x57d5859b, REG x11: 0x000000000400257d
PC: 0x0000000080000bc4, INSTR: 0x00559593, REG x11: 0x000000008004afa0
PC: 0x0000000080000bc8, INSTR: 0xea65a023, MEM 0x000000008004ae40: 0x0000000000000000
PC: 0x0000000080000bcc, INSTR: 0x4bb1d797, REG x15: 0x00000000cbb1dbcc
PC: 0x0000000080000bd0, INSTR: 0x01e41533, REG x10: 0x0000000000000000
PC: 0x0000000080000bd4, INSTR: 0x0107ec33, REG x24: 0x00000000dff5fbcc
PC: 0x0000000080000bd8, INSTR: 0x4ac0006f
PC: 0x0000000080001084, INSTR: 0x40017737, REG x14: 0x0000000040017000
PC: 0x0000000080001088, INSTR: 0x00171713, REG x14: 0x000000008002e000
PC: 0x000000008000108c, INSTR: 0xf7e70713, REG x14: 0x000000008002df7e
PC: 0x0000000080001090, INSTR: 0x7fa73983, REG x19: 0x0000000000000000, MEM 0x000000008002e778
PC: 0x0000000080001094, INSTR: 0x2000cdb7, REG x27: 0x000000002000c000
PC: 0x0000000080001098, INSTR: 0x45dd8d9b, REG x27: 0x000000002000c45d
PC: 0x000000008000109c, INSTR: 0x002d9d93, REG x27: 0x0000000080031174
PC: 0x00000000800010a0, INSTR: 0x81edcf83, REG x31: 0x0000000000000000, MEM 0x0000000080030992
PC: 0x00000000800010a4, INSTR: 0x00745e13, REG x28: 0x0000000000000000
PC: 0x00000000800010a8, INSTR: 0x40025437, REG x8: 0x0000000040025000
PC: 0x00000000800010ac, INSTR: 0x9834041b, REG x8: 0x0000000040024983
PC: 0x00000000800010b0, INSTR: 0x00141413, REG x8: 0x0000000080049306
PC: 0x00000000800010b4, INSTR: 0x10443923, MEM 0x0000000080049418: 0xffffffff80001850
PC: 0x00000000800010b8, INSTR: 0x7eb42513, REG x10: 0x0000000000000000
PC: 0x00000000800010bc, INSTR: 0x504000ef, REG x1: 0x00000000800010c0
PC: 0x00000000800015c0, INSTR: 0xff010113, REG x2: 0x000000008004fef0
PC: 0x00000000800015c4, INSTR: 0x01713023, MEM 0x000000008004fef0: 0x000000008004c2a6
PC: 0x00000000800015c8, INSTR: 0xff010113, REG x2: 0x000000008004fee0
PC: 0x00000000800015cc, INSTR: 0x01913023, MEM 0x000000008004fee0: 0x0000000000000000
PC: 0x00000000800015d0, INSTR: 0xff010113, REG x2: 0x000000008004fed0
PC: 0x00000000800015d4, INSTR: 0x00d13023, MEM 0x000000008004fed0: 0x0000000000448880
PC: 0x00000000800015d8, INSTR: 0xff010113, REG x2: 0x000000008004fec0
PC: 0x00000000800015dc, INSTR: 0x00113023, MEM 0x000000008004fec0: 0x00000000800010c0
PC: 0x00000000800015e0, INSTR: 0xff010113, REG x2: 0x000000008004feb0
PC: 0x00000000800015e4, INSTR: 0x00813023, MEM 0x000000008004feb0: 0x0000000080049306
PC: 0x00000000800015e8, INSTR: 0xff010113, REG x2: 0x000000008004fea0
PC: 0x00000000800015ec, INSTR: 0x00f13023, MEM 0x000000008004fea0: 0x00000000cbb1dbcc
PC: 0x00000000800015f0, INSTR: 0xff010113, REG x2: 0x000000008004fe90
PC: 0x00000000800015f4, INSTR: 0x01613023, MEM 0x000000008004fe90: 0x0000000080001850
PC: 0x00000000800015f8, INSTR: 0xff010113, REG x2: 0x000000008004fe80
PC: 0x00000000800015fc, INSTR: 0x01813023, MEM 0x000000008004fe80: 0x00000000dff5fbcc
PC: 0x0000000080001600, INSTR: 0xff010113, REG x2: 0x000000008004fe70
PC: 0x0000000080001604, INSTR: 0x01313023, MEM 0x000000008004fe70: 0x0000000000000000
PC: 0x0000000080001608, INSTR: 0xff010113, REG x2: 0x000000008004fe60
PC: 0x000000008000160c, INSTR: 0x00713023, MEM 0x000000008004fe60: 0x0000000000000001
PC: 0x0000000080001610, INSTR: 0x010b5433, REG x8: 0x0000000080001850
PC: 0x0000000080001614, INSTR: 0x01c650b3, REG x1: 0x00000000000a5400
PC: 0x0000000080001618, INSTR: 0x7c390c93, REG x25: 0x00000000000007c3
PC: 0x000000008000161c, INSTR: 0x40168b3b, REG x22: 0x00000000003a3480
PC: 0x0000000080001620, INSTR: 0x434000ef, REG x1: 0x0000000080001624
PC: 0x0000000080001a54, INSTR: 0xff010113, REG x2: 0x000000008004fe50
PC: 0x0000000080001a58, INSTR: 0x01c13023, MEM 0x000000008004fe50: 0x0000000000000000
PC: 0x0000000080001a5c, INSTR: 0xff010113, REG x2: 0x000000008004fe40
PC: 0x0000000080001a60, INSTR: 0x01713023, MEM 0x000000008004fe40: 0x000000008004c2a6
PC: 0x0000000080001a64, INSTR: 0xff010113, REG x2: 0x000000008004fe30
PC: 0x0000000080001a68, INSTR: 0x01e13023, MEM 0x000000008004fe30: 0x0000000000000001
PC: 0x0000000080001a6c, INSTR: 0xff010113, REG x2: 0x000000008004fe20
PC: 0x0000000080001a70, INSTR: 0x00613023, MEM 0x000000008004fe20: 0x0000000000000000
PC: 0x0000000080001a74, INSTR: 0xff010113, REG x2: 0x000000008004fe10
PC: 0x0000000080001a78, INSTR: 0x00113023, MEM 0x000000008004fe10: 0x0000000080001624
PC: 0x0000000080001a7c, INSTR: 0xff010113, REG x2: 0x000000008004fe00
PC: 0x0000000080001a80, INSTR: 0x00f13023, MEM 0x000000008004fe00: 0x00000000cbb1dbcc
PC: 0x0000000080001a84, INSTR: 0xff010113, REG x2: 0x000000008004fdf0
PC: 0x0000000080001a88, INSTR: 0x01d13023, MEM 0x000000008004fdf0: 0xffffffff80044888
PC: 0x0000000080001a8c, INSTR: 0xff010113, REG x2: 0x000000008004fde0
PC: 0x0000000080001a90, INSTR: 0x01113023, MEM 0x000000008004fde0: 0x0000000000000000
PC: 0x0000000080001a94, INSTR: 0xff010113, REG x2: 0x000000008004fdd0
PC: 0x0000000080001a98, INSTR: 0x01813023, MEM 0x000000008004fdd0: 0x00000000dff5fbcc
PC: 0x0000000080001a9c, INSTR: 0x000a8eb3, REG x29: 0x0000000080001850
PC: 0x0000000080001aa0, INSTR: 0x004c17bb, REG x15: 0xfffffffffbcc0000
PC: 0x0000000080001aa4, INSTR: 0x4001be37, REG x28: 0x000000004001b000
PC: 0x0000000080001aa8, INSTR: 0x001e1e13, REG x28: 0x0000000080036000
PC: 0x0000000080001aac, INSTR: 0x3c0e0e13, REG x28: 0x00000000800363c0
PC: 0x0000000080001ab0, INSTR: 0x5b6e1303, REG x6: 0x0000000000000000, MEM 0x0000000080036976
PC: 0x0000000080001ab4, INSTR: 0x00ff1463
PC: 0x0000000080001abc, INSTR: 0x5783cf17, REG x30: 0x00000000d783dabc
PC: 0x0000000080001ac0, INSTR: 0xc221b893, REG x17: 0x0000000000000001
PC: 0x0000000080001ac4, INSTR: 0x8597bb93, REG x23: 0x0000000000000001
PC: 0x0000000080001ac8, INSTR: 0x01b6cbb3, REG x23: 0x00000000804799f4
PC: 0x0000000080001acc, INSTR: 0xa1700c13, REG x24: 0xfffffffffffffa17
PC: 0x0000000080001ad0, INSTR: 0x40017f37, REG x30: 0x0000000040017000
PC: 0x0000000080001ad4, INSTR: 0x001f1f13, REG x30: 0x000000008002e000
PC: 0x0000000080001ad8, INSTR: 0x3f0f0f13, REG x30: 0x000000008002e3f0
PC: 0x0000000080001adc, INSTR: 0x2c8f6083, REG x1: 0x0000000000000000, MEM 0x000000008002e6b8
PC: 0x0000000080001ae0, INSTR: 0x00013c03, REG x24: 0x00000000dff5fbcc, MEM 0x000000008004fdd0
PC: 0x0000000080001ae4, INSTR: 0x01010113, REG x2: 0x000000008004fde0
PC: 0x0000000080001ae8, INSTR: 0x00013883, REG x17: 0x0000000000000000, MEM 0x000000008004fde0
PC: 0x0000000080001aec, INSTR: 0x01010113, REG x2: 0x000000008004fdf0
PC: 0x0000000080001af0, INSTR: 0x00013e83, REG x29: 0xffffffff80044888, MEM 0x000000008004fdf0
PC: 0x0000000080001af4, INSTR: 0x01010113, REG x2: 0x000000008004fe00
PC: 0x0000000080001af8, INSTR: 0x00013783, REG x15: 0x00000000cbb1dbcc, MEM 0x000000008004fe00
PC: 0x0000000080001afc, INSTR: 0x01010113, REG x2: 0x000000008004fe10
PC: 0x0000000080001b00, INSTR: 0x00013083, REG x1: 0x0000000080001624, MEM 0x000000008004fe10
PC: 0x0000000080001b04, INSTR: 0x01010113, REG x2: 0x000000008004fe20
PC: 0x0000000080001b08, INSTR: 0x00013303, REG x6: 0x0000000000000000, MEM 0x000000008004fe20
PC: 0x0000000080001b0c, INSTR: 0x01010113, REG x2: 0x000000008004fe30
PC: 0x0000000080001b10, INSTR: 0x00013f03, REG x30: 0x0000000000000001, MEM 0x000000008004fe30
PC: 0x0000000080001b14, INSTR: 0x01010113, REG x2: 0x000000008004fe40
PC: 0x0000000080001b18, INSTR: 0x00013b83, REG x23: 0x000000008004c2a6, MEM 0x000000008004fe40
PC: 0x0000000080001b1c, INSTR: 0x01010113, REG x2: 0x000000008004fe50
PC: 0x0000000080001b20, INSTR: 0x00013e03, REG x28: 0x0000000000000000, MEM 0x000000008004fe50
PC: 0x0000000080001b24, INSTR: 0x01010113, REG x2: 0x000000008004fe60
PC: 0x0000000080001b28, INSTR: 0x00008067
PC: 0x0000000080001624, INSTR: 0x00400993, REG x19: 0x0000000000000004
PC: 0x0000000080001628, INSTR: 0x00100793, REG x15: 0x0000000000000001
PC: 0x000000008000162c, INSTR: 0x0040006f
PC: 0x0000000080001630, INSTR: 0x4001d437, REG x8: 0x000000004001d000
PC: 0x0000000080001634, INSTR: 0x00141413, REG x8: 0x000000008003a000
PC: 0x0000000080001638, INSTR: 0xc4840413, REG x8: 0x0000000080039c48
PC: 0x000000008000163c, INSTR: 0x8af40c03, REG x24: 0x0000000000000000, MEM 0x00000000800394f7
PC: 0x0000000080001640, INSTR: 0x00a703bb, REG x7: 0xffffffff8002df7e
PC: 0x0000000080001644, INSTR: 0x41535bbb, REG x23: 0x0000000000000000
PC: 0x0000000080001648, INSTR: 0x01ae56b3, REG x13: 0x0000000000000000
PC: 0x000000008000164c, INSTR: 0xfff98993, REG x19: 0x0000000000000003
PC: 0x0000000080001650, INSTR: 0xfef9d0e3
PC: 0x0000000080001630, INSTR: 0x4001d437, REG x8: 0x000000004001d000
PC: 0x0000000080001634, INSTR: 0x00141413, REG x8: 0x000000008003a000
PC: 0x0000000080001638, INSTR: 0xc4840413, REG x8: 0x0000000080039c48
PC: 0x000000008000163c, INSTR: 0x8af40c03, REG x24: 0x0000000000000000, MEM 0x00000000800394f7
PC: 0x0000000080001640, INSTR: 0x00a703bb, REG x7: 0xffffffff8002df7e
PC: 0x0000000080001644, INSTR: 0x41535bbb, REG x23: 0x0000000000000000
PC: 0x0000000080001648, INSTR: 0x01ae56b3, REG x13: 0x0000000000000000
PC: 0x000000008000164c, INSTR: 0xfff98993, REG x19: 0x0000000000000002
PC: 0x0000000080001650, INSTR: 0xfef9d0e3
PC: 0x0000000080001630, INSTR: 0x4001d437, REG x8: 0x000000004001d000
PC: 0x0000000080001634, INSTR: 0x00141413, REG x8: 0x000000008003a000
PC: 0x0000000080001638, INSTR: 0xc4840413, REG x8: 0x0000000080039c48
PC: 0x000000008000163c, INSTR: 0x8af40c03, REG x24: 0x0000000000000000, MEM 0x00000000800394f7
PC: 0x0000000080001640, INSTR: 0x00a703bb, REG x7: 0xffffffff8002df7e
PC: 0x0000000080001644, INSTR: 0x41535bbb, REG x23: 0x0000000000000000
PC: 0x0000000080001648, INSTR: 0x01ae56b3, REG x13: 0x0000000000000000
PC: 0x000000008000164c, INSTR: 0xfff98993, REG x19: 0x0000000000000001
PC: 0x0000000080001650, INSTR: 0xfef9d0e3
PC: 0x0000000080001630, INSTR: 0x4001d437, REG x8: 0x000000004001d000
PC: 0x0000000080001634, INSTR: 0x00141413, REG x8: 0x000000008003a000
PC: 0x0000000080001638, INSTR: 0xc4840413, REG x8: 0x0000000080039c48
PC: 0x000000008000163c, INSTR: 0x8af40c03, REG x24: 0x0000000000000000, MEM 0x00000000800394f7
PC: 0x0000000080001640, INSTR: 0x00a703bb, REG x7: 0xffffffff8002df7e
PC: 0x0000000080001644, INSTR: 0x41535bbb, REG x23: 0x0000000000000000
PC: 0x0000000080001648, INSTR: 0x01ae56b3, REG x13: 0x0000000000000000
PC: 0x000000008000164c, INSTR: 0xfff98993, REG x19: 0x0000000000000000
PC: 0x0000000080001650, INSTR: 0xfef9d0e3
PC: 0x0000000080001654, INSTR: 0x0040006f
PC: 0x0000000080001658, INSTR: 0x00013383, REG x7: 0x0000000000000001, MEM 0x000000008004fe60
PC: 0x000000008000165c, INSTR: 0x01010113, REG x2: 0x000000008004fe70
PC: 0x0000000080001660, INSTR: 0x00013983, REG x19: 0x0000000000000000, MEM 0x000000008004fe70
PC: 0x0000000080001664, INSTR: 0x01010113, REG x2: 0x000000008004fe80
PC: 0x0000000080001668, INSTR: 0x00013c03, REG x24: 0x00000000dff5fbcc, MEM 0x000000008004fe80
PC: 0x000000008000166c, INSTR: 0x01010113, REG x2: 0x000000008004fe90
PC: 0x0000000080001670, INSTR: 0x00013b03, REG x22: 0x0000000080001850, MEM 0x000000008004fe90
PC: 0x0000000080001674, INSTR: 0x01010113, REG x2: 0x000000008004fea0
PC: 0x0000000080001678, INSTR: 0x00013783, REG x15: 0x00000000cbb1dbcc, MEM 0x000000008004fea0
PC: 0x000000008000167c, INSTR: 0x01010113, REG x2: 0x000000008004feb0
PC: 0x0000000080001680, INSTR: 0x00013403, REG x8: 0x0000000080049306, MEM 0x000000008004feb0
PC: 0x0000000080001684, INSTR: 0x01010113, REG x2: 0x000000008004fec0
PC: 0x0000000080001688, INSTR: 0x00013083, REG x1: 0x00000000800010c0, MEM 0x000000008004fec0
PC: 0x000000008000168c, INSTR: 0x01010113, REG x2: 0x000000008004fed0
PC: 0x0000000080001690, INSTR: 0x00013683, REG x13: 0x0000000000448880, MEM 0x000000008004fed0
PC: 0x0000000080001694, INSTR: 0x01010113, REG x2: 0x000000008004fee0
PC: 0x0000000080001698, INSTR: 0x00013c83, REG x25: 0x0000000000000000, MEM 0x000000008004fee0
PC: 0x000000008000169c, INSTR: 0x01010113, REG x2: 0x000000008004fef0
PC: 0x00000000800016a0, INSTR: 0x00013b83, REG x23: 0x000000008004c2a6, MEM 0x000000008004fef0
PC: 0x00000000800016a4, INSTR: 0x01010113, REG x2: 0x000000008004ff00
PC: 0x00000000800016a8, INSTR: 0x00008067
PC: 0x00000000800010c0, INSTR: 0x006adb1b, REG x22: 0x0000000002000061
PC: 0x00000000800010c4, INSTR: 0x41f60c13, REG x24: 0x00000000000a581f
PC: 0x00000000800010c8, INSTR: 0x00080c37, REG x24: 0x0000000000080000
PC: 0x00000000800010cc, INSTR: 0x029c0c1b, REG x24: 0x0000000000080029
PC: 0x00000000800010d0, INSTR: 0x00cc1c13, REG x24: 0x0000000080029000
PC: 0x00000000800010d4, INSTR: 0x841c0c13, REG x24: 0x0000000080028841
PC: 0x00000000800010d8, INSTR: 0xddfc2e83, REG x29: 0x0000000000000000, MEM 0x0000000080028620
PC: 0x00000000800010dc, INSTR: 0x00000313, REG x6: 0x0000000000000000
PC: 0x00000000800010e0, INSTR: 0x00000d13, REG x26: 0x0000000000000000
PC: 0x00000000800010e4, INSTR: 0x0040006f
PC: 0x00000000800010e8, INSTR: 0x00080537, REG x10: 0x0000000000080000
PC: 0x00000000800010ec, INSTR: 0x04f5051b, REG x10: 0x000000000008004f
PC: 0x00000000800010f0, INSTR: 0x00c51513, REG x10: 0x000000008004f000
PC: 0x00000000800010f4, INSTR: 0x12750513, REG x10: 0x000000008004f127
PC: 0x00000000800010f8, INSTR: 0xcdf502a3, MEM 0x000000008004edec: 0x0000000000000000
PC: 0x00000000800010fc, INSTR: 0x00260b33, REG x22: 0x00000000800f5300
