PC: 0x0000000080001e2c, INSTR: 0x01513023, MEM 0x000000008004fef0: 0xfffffffffffffff2
PC: 0x0000000080001e30, INSTR: 0xff010113, REG x2: 0x000000008004fee0
PC: 0x0000000080001e34, INSTR: 0x01c13023, MEM 0x000000008004fee0: 0x00000000800436b6
PC: 0x0000000080001e38, INSTR: 0xff010113, REG x2: 0x000000008004fed0
PC: 0x0000000080001e3c, INSTR: 0x01013023, MEM 0x000000008004fed0: 0x0000000000000000
PC: 0x0000000080001e40, INSTR: 0xff010113, REG x2: 0x000000008004fec0
PC: 0x0000000080001e44, INSTR: 0x01713023, MEM 0x000000008004fec0: 0x000000008004c8dd
PC: 0x0000000080001e48, INSTR: 0xff010113, REG x2: 0x000000008004feb0
PC: 0x0000000080001e4c, INSTR: 0x00b13023, MEM 0x000000008004feb0: 0x0000000000000000
PC: 0x0000000080001e50, INSTR: 0xff010113, REG x2: 0x000000008004fea0
PC: 0x0000000080001e54, INSTR: 0x00613023, MEM 0x000000008004fea0: 0x0000000000000000
PC: 0x0000000080001e58, INSTR: 0xff010113, REG x2: 0x000000008004fe90
PC: 0x0000000080001e5c, INSTR: 0x00f13023, MEM 0x000000008004fe90: 0x000000008004d399
PC: 0x0000000080001e60, INSTR: 0xff010113, REG x2: 0x000000008004fe80
PC: 0x0000000080001e64, INSTR: 0x00313023, MEM 0x000000008004fe80: 0x0000000000000003
PC: 0x0000000080001e68, INSTR: 0xff010113, REG x2: 0x000000008004fe70
PC: 0x0000000080001e6c, INSTR: 0x01d13023, MEM 0x000000008004fe70: 0x0000000000000000
PC: 0x0000000080001e70, INSTR: 0xff010113, REG x2: 0x000000008004fe60
PC: 0x0000000080001e74, INSTR: 0x00513023, MEM 0x000000008004fe60: 0x0000000080047168
PC: 0x0000000080001e78, INSTR: 0xff010113, REG x2: 0x000000008004fe50
PC: 0x0000000080001e7c, INSTR: 0x00713023, MEM 0x000000008004fe50: 0x0000000000000000
PC: 0x0000000080001e80, INSTR: 0xff010113, REG x2: 0x000000008004fe40
PC: 0x0000000080001e84, INSTR: 0x00e13023, MEM 0x000000008004fe40: 0x0000000080028f9e
PC: 0x0000000080001e88, INSTR: 0x01ae0abb, REG x21: 0x000000000008c584
PC: 0x0000000080001e8c, INSTR: 0x200112b7, REG x5: 0x0000000020011000
PC: 0x0000000080001e90, INSTR: 0x3472829b, REG x5: 0x0000000020011347
PC: 0x0000000080001e94, INSTR: 0x00229293, REG x5: 0x0000000080044d1c
PC: 0x0000000080001e98, INSTR: 0x6362de83, REG x29: 0x0000000000000000, MEM 0x0000000080045352
PC: 0x0000000080001e9c, INSTR: 0x01049e3b, REG x28: 0x0000000000000000
PC: 0x0000000080001ea0, INSTR: 0x02001337, REG x6: 0x0000000002001000
PC: 0x0000000080001ea4, INSTR: 0x00631313, REG x6: 0x0000000080040000
PC: 0x0000000080001ea8, INSTR: 0x61930313, REG x6: 0x0000000080040619
PC: 0x0000000080001eac, INSTR: 0x93335583, REG x11: 0x0000000000000000, MEM 0x000000008003ff4c
PC: 0x0000000080001eb0, INSTR: 0x4001fe37, REG x28: 0x000000004001f000
PC: 0x0000000080001eb4, INSTR: 0x95fe0e1b, REG x28: 0x000000004001e95f
PC: 0x0000000080001eb8, INSTR: 0x001e1e13, REG x28: 0x000000008003d2be
PC: 0x0000000080001ebc, INSTR: 0x296e5783, REG x15: 0x0000000000000000, MEM 0x000000008003d554
PC: 0x0000000080001ec0, INSTR: 0x30dc6813, REG x16: 0xffffffffffffff0f
PC: 0x0000000080001ec4, INSTR: 0x4001dbb7, REG x23: 0x000000004001d000
PC: 0x0000000080001ec8, INSTR: 0x80bb8b9b, REG x23: 0x000000004001c80b
PC: 0x0000000080001ecc, INSTR: 0x001b9b93, REG x23: 0x0000000080039016
PC: 0x0000000080001ed0, INSTR: 0x022bd383, REG x7: 0x0000000000000000, MEM 0x0000000080039038
PC: 0x0000000080001ed4, INSTR: 0x10008eb7, REG x29: 0x0000000010008000
PC: 0x0000000080001ed8, INSTR: 0x64fe8e9b, REG x29: 0x000000001000864f
PC: 0x0000000080001edc, INSTR: 0x003e9e93, REG x29: 0x0000000080043278
PC: 0x0000000080001ee0, INSTR: 0xfa6ede83, REG x29: 0x0000000000000000, MEM 0x000000008004321e
PC: 0x0000000080001ee4, INSTR: 0x4001b1b7, REG x3: 0x000000004001b000
PC: 0x0000000080001ee8, INSTR: 0x9551819b, REG x3: 0x000000004001a955
PC: 0x0000000080001eec, INSTR: 0x00119193, REG x3: 0x00000000800352aa
PC: 0x0000000080001ef0, INSTR: 0x1381d703, REG x14: 0x0000000000000000, MEM 0x00000000800353e2
PC: 0x0000000080001ef4, INSTR: 0x02dad793, REG x15: 0x0000000000000000
PC: 0x0000000080001ef8, INSTR: 0x00013703, REG x14: 0x0000000080028f9e, MEM 0x000000008004fe40
PC: 0x0000000080001efc, INSTR: 0x01010113, REG x2: 0x000000008004fe50
PC: 0x0000000080001f00, INSTR: 0x00013383, REG x7: 0x0000000000000000, MEM 0x000000008004fe50
PC: 0x0000000080001f04, INSTR: 0x01010113, REG x2: 0x000000008004fe60
PC: 0x0000000080001f08, INSTR: 0x00013283, REG x5: 0x0000000080047168, MEM 0x000000008004fe60
PC: 0x0000000080001f0c, INSTR: 0x01010113, REG x2: 0x000000008004fe70
PC: 0x0000000080001f10, INSTR: 0x00013e83, REG x29: 0x0000000000000000, MEM 0x000000008004fe70
PC: 0x0000000080001f14, INSTR: 0x01010113, REG x2: 0x000000008004fe80
PC: 0x0000000080001f18, INSTR: 0x00013183, REG x3: 0x0000000000000003, MEM 0x000000008004fe80
PC: 0x0000000080001f1c, INSTR: 0x01010113, REG x2: 0x000000008004fe90
PC: 0x0000000080001f20, INSTR: 0x00013783, REG x15: 0x000000008004d399, MEM 0x000000008004fe90
PC: 0x0000000080001f24, INSTR: 0x01010113, REG x2: 0x000000008004fea0
PC: 0x0000000080001f28, INSTR: 0x00013303, REG x6: 0x0000000000000000, MEM 0x000000008004fea0
PC: 0x0000000080001f2c, INSTR: 0x01010113, REG x2: 0x000000008004feb0
PC: 0x0000000080001f30, INSTR: 0x00013583, REG x11: 0x0000000000000000, MEM 0x000000008004feb0
PC: 0x0000000080001f34, INSTR: 0x01010113, REG x2: 0x000000008004fec0
PC: 0x0000000080001f38, INSTR: 0x00013b83, REG x23: 0x000000008004c8dd, MEM 0x000000008004fec0
PC: 0x0000000080001f3c, INSTR: 0x01010113, REG x2: 0x000000008004fed0
PC: 0x0000000080001f40, INSTR: 0x00013803, REG x16: 0x0000000000000000, MEM 0x000000008004fed0
PC: 0x0000000080001f44, INSTR: 0x01010113, REG x2: 0x000000008004fee0
PC: 0x0000000080001f48, INSTR: 0x00013e03, REG x28: 0x00000000800436b6, MEM 0x000000008004fee0
PC: 0x0000000080001f4c, INSTR: 0x01010113, REG x2: 0x000000008004fef0
PC: 0x0000000080001f50, INSTR: 0x00013a83, REG x21: 0xfffffffffffffff2, MEM 0x000000008004fef0
PC: 0x0000000080001f54, INSTR: 0x01010113, REG x2: 0x000000008004ff00
PC: 0x0000000080001f58, INSTR: 0x00008067
PC: 0x0000000080001344, INSTR: 0x000807b7, REG x15: 0x0000000000080000
PC: 0x0000000080001348, INSTR: 0x04d7879b, REG x15: 0x000000000008004d
PC: 0x000000008000134c, INSTR: 0x00c79793, REG x15: 0x000000008004d000
PC: 0x0000000080001350, INSTR: 0x39978793, REG x15: 0x000000008004d399
PC: 0x0000000080001354, INSTR: 0xc7779803, REG x16: 0x0000000000000000, MEM 0x000000008004d010
PC: 0x0000000080001358, INSTR: 0xfff18193, REG x3: 0x0000000000000002
PC: 0x000000008000135c, INSTR: 0xf54196e3
PC: 0x00000000800012a8, INSTR: 0x00080bb7, REG x23: 0x0000000000080000
PC: 0x00000000800012ac, INSTR: 0x04db8b9b, REG x23: 0x000000000008004d
PC: 0x00000000800012b0, INSTR: 0x00cb9b93, REG x23: 0x000000008004d000
PC: 0x00000000800012b4, INSTR: 0x8ddb8b93, REG x23: 0x000000008004c8dd
PC: 0x00000000800012b8, INSTR: 0xc6dbd203, REG x4: 0x0000000000000000, MEM 0x000000008004c54a
PC: 0x00000000800012bc, INSTR: 0x00080937, REG x18: 0x0000000000080000
PC: 0x00000000800012c0, INSTR: 0x02f9091b, REG x18: 0x000000000008002f
PC: 0x00000000800012c4, INSTR: 0x00c91913, REG x18: 0x000000008002f000
PC: 0x00000000800012c8, INSTR: 0x62d90913, REG x18: 0x000000008002f62d
PC: 0x00000000800012cc, INSTR: 0xad395e83, REG x29: 0x0000000000000000, MEM 0x000000008002f100
PC: 0x00000000800012d0, INSTR: 0x4001f8b7, REG x17: 0x000000004001f000
PC: 0x00000000800012d4, INSTR: 0x00189893, REG x17: 0x000000008003e000
PC: 0x00000000800012d8, INSTR: 0x51388893, REG x17: 0x000000008003e513
PC: 0x00000000800012dc, INSTR: 0x6b18dd03, REG x26: 0x0000000000000000, MEM 0x000000008003ebc4
PC: 0x00000000800012e0, INSTR: 0xa53d3213, REG x4: 0x0000000000000001
PC: 0x00000000800012e4, INSTR: 0x10007db7, REG x27: 0x0000000010007000
PC: 0x00000000800012e8, INSTR: 0x003d9d93, REG x27: 0x0000000080038000
PC: 0x00000000800012ec, INSTR: 0x59dd8d93, REG x27: 0x000000008003859d
PC: 0x00000000800012f0, INSTR: 0xdbdddc83, REG x25: 0x0000000000000000, MEM 0x000000008003835a
PC: 0x00000000800012f4, INSTR: 0x00080937, REG x18: 0x0000000000080000
PC: 0x00000000800012f8, INSTR: 0x04b9091b, REG x18: 0x000000000008004b
PC: 0x00000000800012fc, INSTR: 0x00c91913, REG x18: 0x000000008004b000
PC: 0x0000000080001300, INSTR: 0x8ff90913, REG x18: 0x000000008004a8ff
PC: 0x0000000080001304, INSTR: 0xdd795683, REG x13: 0x0000000000000000, MEM 0x000000008004a6d6
PC: 0x0000000080001308, INSTR: 0xf0a80c1b, REG x24: 0xffffffffffffff0a
PC: 0x000000008000130c, INSTR: 0x100092b7, REG x5: 0x0000000010009000
PC: 0x0000000080001310, INSTR: 0xe2d2829b, REG x5: 0x0000000010008e2d
PC: 0x0000000080001314, INSTR: 0x00329293, REG x5: 0x0000000080047168
PC: 0x0000000080001318, INSTR: 0xec42d583, REG x11: 0x0000000000000000, MEM 0x000000008004702c
PC: 0x000000008000131c, INSTR: 0x40024d37, REG x26: 0x0000000040024000
PC: 0x0000000080001320, INSTR: 0x767d0d1b, REG x26: 0x0000000040024767
PC: 0x0000000080001324, INSTR: 0x001d1d13, REG x26: 0x0000000080048ece
PC: 0x0000000080001328, INSTR: 0xc22d5c83, REG x25: 0x0000000000000000, MEM 0x0000000080048af0
PC: 0x000000008000132c, INSTR: 0x4001bf37, REG x30: 0x000000004001b000
PC: 0x0000000080001330, INSTR: 0x001f1f13, REG x30: 0x0000000080036000
PC: 0x0000000080001334, INSTR: 0x45bf0f13, REG x30: 0x000000008003645b
PC: 0x0000000080001338, INSTR: 0x6b1f5f83, REG x31: 0x0000000000000000, MEM 0x0000000080036b0c
PC: 0x000000008000133c, INSTR: 0xff23ca93, REG x21: 0xfffffffffffffff2
PC: 0x0000000080001340, INSTR: 0x2e9000ef, REG x1: 0x0000000080001344
PC: 0x0000000080001e28, INSTR: 0xff010113, REG x2: 0x000000008004fef0
PC: 0x0000000080001e2c, INSTR: 0x01513023, MEM 0x000000008004fef0: 0xfffffffffffffff2
PC: 0x0000000080001e30, INSTR: 0xff010113, REG x2: 0x000000008004fee0
PC: 0x0000000080001e34, INSTR: 0x01c13023, MEM 0x000000008004fee0: 0x00000000800436b6
PC: 0x0000000080001e38, INSTR: 0xff010113, REG x2: 0x000000008004fed0
PC: 0x0000000080001e3c, INSTR: 0x01013023, MEM 0x000000008004fed0: 0x0000000000000000
PC: 0x0000000080001e40, INSTR: 0xff010113, REG x2: 0x000000008004fec0
PC: 0x0000000080001e44, INSTR: 0x01713023, MEM 0x000000008004fec0: 0x000000008004c8dd
PC: 0x0000000080001e48, INSTR: 0xff010113, REG x2: 0x000000008004feb0
PC: 0x0000000080001e4c, INSTR: 0x00b13023, MEM 0x000000008004feb0: 0x0000000000000000
PC: 0x0000000080001e50, INSTR: 0xff010113, REG x2: 0x000000008004fea0
PC: 0x0000000080001e54, INSTR: 0x00613023, MEM 0x000000008004fea0: 0x0000000000000000
PC: 0x0000000080001e58, INSTR: 0xff010113, REG x2: 0x000000008004fe90
PC: 0x0000000080001e5c, INSTR: 0x00f13023, MEM 0x000000008004fe90: 0x000000008004d399
PC: 0x0000000080001e60, INSTR: 0xff010113, REG x2: 0x000000008004fe80
PC: 0x0000000080001e64, INSTR: 0x00313023, MEM 0x000000008004fe80: 0x0000000000000002
PC: 0x0000000080001e68, INSTR: 0xff010113, REG x2: 0x000000008004fe70
PC: 0x0000000080001e6c, INSTR: 0x01d13023, MEM 0x000000008004fe70: 0x0000000000000000
PC: 0x0000000080001e70, INSTR: 0xff010113, REG x2: 0x000000008004fe60
PC: 0x0000000080001e74, INSTR: 0x00513023, MEM 0x000000008004fe60: 0x0000000080047168
PC: 0x0000000080001e78, INSTR: 0xff010113, REG x2: 0x000000008004fe50
PC: 0x0000000080001e7c, INSTR: 0x00713023, MEM 0x000000008004fe50: 0x0000000000000000
PC: 0x0000000080001e80, INSTR: 0xff010113, REG x2: 0x000000008004fe40
PC: 0x0000000080001e84, INSTR: 0x00e13023, MEM 0x000000008004fe40: 0x0000000080028f9e
PC: 0x0000000080001e88, INSTR: 0x01ae0abb, REG x21: 0x000000000008c584
PC: 0x0000000080001e8c, INSTR: 0x200112b7, REG x5: 0x0000000020011000
PC: 0x0000000080001e90, INSTR: 0x3472829b, REG x5: 0x0000000020011347
PC: 0x0000000080001e94, INSTR: 0x00229293, REG x5: 0x0000000080044d1c
PC: 0x0000000080001e98, INSTR: 0x6362de83, REG x29: 0x0000000000000000, MEM 0x0000000080045352
PC: 0x0000000080001e9c, INSTR: 0x01049e3b, REG x28: 0x0000000000000000
PC: 0x0000000080001ea0, INSTR: 0x02001337, REG x6: 0x0000000002001000
PC: 0x0000000080001ea4, INSTR: 0x00631313, REG x6: 0x0000000080040000
PC: 0x0000000080001ea8, INSTR: 0x61930313, REG x6: 0x0000000080040619
PC: 0x0000000080001eac, INSTR: 0x93335583, REG x11: 0x0000000000000000, MEM 0x000000008003ff4c
PC: 0x0000000080001eb0, INSTR: 0x4001fe37, REG x28: 0x000000004001f000
PC: 0x0000000080001eb4, INSTR: 0x95fe0e1b, REG x28: 0x000000004001e95f
PC: 0x0000000080001eb8, INSTR: 0x001e1e13, REG x28: 0x000000008003d2be
PC: 0x0000000080001ebc, INSTR: 0x296e5783, REG x15: 0x0000000000000000, MEM 0x000000008003d554
PC: 0x0000000080001ec0, INSTR: 0x30dc6813, REG x16: 0xffffffffffffff0f
PC: 0x0000000080001ec4, INSTR: 0x4001dbb7, REG x23: 0x000000004001d000
PC: 0x0000000080001ec8, INSTR: 0x80bb8b9b, REG x23: 0x000000004001c80b
PC: 0x0000000080001ecc, INSTR: 0x001b9b93, REG x23: 0x0000000080039016
PC: 0x0000000080001ed0, INSTR: 0x022bd383, REG x7: 0x0000000000000000, MEM 0x0000000080039038
PC: 0x0000000080001ed4, INSTR: 0x10008eb7, REG x29: 0x0000000010008000
PC: 0x0000000080001ed8, INSTR: 0x64fe8e9b, REG x29: 0x000000001000864f
PC: 0x0000000080001edc, INSTR: 0x003e9e93, REG x29: 0x0000000080043278
PC: 0x0000000080001ee0, INSTR: 0xfa6ede83, REG x29: 0x0000000000000000, MEM 0x000000008004321e
PC: 0x0000000080001ee4, INSTR: 0x4001b1b7, REG x3: 0x000000004001b000
PC: 0x0000000080001ee8, INSTR: 0x9551819b, REG x3: 0x000000004001a955
PC: 0x0000000080001eec, INSTR: 0x00119193, REG x3: 0x00000000800352aa
PC: 0x0000000080001ef0, INSTR: 0x1381d703, REG x14: 0x0000000000000000, MEM 0x00000000800353e2
PC: 0x0000000080001ef4, INSTR: 0x02dad793, REG x15: 0x0000000000000000
PC: 0x0000000080001ef8, INSTR: 0x00013703, REG x14: 0x0000000080028f9e, MEM 0x000000008004fe40
PC: 0x0000000080001efc, INSTR: 0x01010113, REG x2: 0x000000008004fe50
PC: 0x0000000080001f00, INSTR: 0x00013383, REG x7: 0x0000000000000000, MEM 0x000000008004fe50
PC: 0x0000000080001f04, INSTR: 0x01010113, REG x2: 0x000000008004fe60
PC: 0x0000000080001f08, INSTR: 0x00013283, REG x5: 0x0000000080047168, MEM 0x000000008004fe60
PC: 0x0000000080001f0c, INSTR: 0x01010113, REG x2: 0x000000008004fe70
PC: 0x0000000080001f10, INSTR: 0x00013e83, REG x29: 0x0000000000000000, MEM 0x000000008004fe70
PC: 0x0000000080001f14, INSTR: 0x01010113, REG x2: 0x000000008004fe80
PC: 0x0000000080001f18, INSTR: 0x00013183, REG x3: 0x0000000000000002, MEM 0x000000008004fe80
PC: 0x0000000080001f1c, INSTR: 0x01010113, REG x2: 0x000000008004fe90
PC: 0x0000000080001f20, INSTR: 0x00013783, REG x15: 0x000000008004d399, MEM 0x000000008004fe90
PC: 0x0000000080001f24, INSTR: 0x01010113, REG x2: 0x000000008004fea0
PC: 0x0000000080001f28, INSTR: 0x00013303, REG x6: 0x0000000000000000, MEM 0x000000008004fea0
PC: 0x0000000080001f2c, INSTR: 0x01010113, REG x2: 0x000000008004feb0
PC: 0x0000000080001f30, INSTR: 0x00013583, REG x11: 0x0000000000000000, MEM 0x000000008004feb0
PC: 0x0000000080001f34, INSTR: 0x01010113, REG x2: 0x000000008004fec0
PC: 0x0000000080001f38, INSTR: 0x00013b83, REG x23: 0x000000008004c8dd, MEM 0x000000008004fec0
PC: 0x0000000080001f3c, INSTR: 0x01010113, REG x2: 0x000000008004fed0
PC: 0x0000000080001f40, INSTR: 0x00013803, REG x16: 0x0000000000000000, MEM 0x000000008004fed0
PC: 0x0000000080001f44, INSTR: 0x01010113, REG x2: 0x000000008004fee0
PC: 0x0000000080001f48, INSTR: 0x00013e03, REG x28: 0x00000000800436b6, MEM 0x000000008004fee0
PC: 0x0000000080001f4c, INSTR: 0x01010113, REG x2: 0x000000008004fef0
PC: 0x0000000080001f50, INSTR: 0x00013a83, REG x21: 0xfffffffffffffff2, MEM 0x000000008004fef0
PC: 0x0000000080001f54, INSTR: 0x01010113, REG x2: 0x000000008004ff00
PC: 0x0000000080001f58, INSTR: 0x00008067
PC: 0x0000000080001344, INSTR: 0x000807b7, REG x15: 0x0000000000080000
PC: 0x0000000080001348, INSTR: 0x04d7879b, REG x15: 0x000000000008004d
PC: 0x000000008000134c, INSTR: 0x00c79793, REG x15: 0x000000008004d000
PC: 0x0000000080001350, INSTR: 0x39978793, REG x15: 0x000000008004d399
PC: 0x0000000080001354, INSTR: 0xc7779803, REG x16: 0x0000000000000000, MEM 0x000000008004d010
PC: 0x0000000080001358, INSTR: 0xfff18193, REG x3: 0x0000000000000001
PC: 0x000000008000135c, INSTR: 0xf54196e3
PC: 0x00000000800012a8, INSTR: 0x00080bb7, REG x23: 0x0000000000080000
PC: 0x00000000800012ac, INSTR: 0x04db8b9b, REG x23: 0x000000000008004d
PC: 0x00000000800012b0, INSTR: 0x00cb9b93, REG x23: 0x000000008004d000
PC: 0x00000000800012b4, INSTR: 0x8ddb8b93, REG x23: 0x000000008004c8dd
PC: 0x00000000800012b8, INSTR: 0xc6dbd203, REG x4: 0x0000000000000000, MEM 0x000000008004c54a
PC: 0x00000000800012bc, INSTR: 0x00080937, REG x18: 0x0000000000080000
PC: 0x00000000800012c0, INSTR: 0x02f9091b, REG x18: 0x000000000008002f
PC: 0x00000000800012c4, INSTR: 0x00c91913, REG x18: 0x000000008002f000
PC: 0x00000000800012c8, INSTR: 0x62d90913, REG x18: 0x000000008002f62d
PC: 0x00000000800012cc, INSTR: 0xad395e83, REG x29: 0x0000000000000000, MEM 0x000000008002f100
PC: 0x00000000800012d0, INSTR: 0x4001f8b7, REG x17: 0x000000004001f000
PC: 0x00000000800012d4, INSTR: 0x00189893, REG x17: 0x000000008003e000
PC: 0x00000000800012d8, INSTR: 0x51388893, REG x17: 0x000000008003e513
PC: 0x00000000800012dc, INSTR: 0x6b18dd03, REG x26: 0x0000000000000000, MEM 0x000000008003ebc4
PC: 0x00000000800012e0, INSTR: 0xa53d3213, REG x4: 0x0000000000000001
PC: 0x00000000800012e4, INSTR: 0x10007db7, REG x27: 0x0000000010007000
PC: 0x00000000800012e8, INSTR: 0x003d9d93, REG x27: 0x0000000080038000
PC: 0x00000000800012ec, INSTR: 0x59dd8d93, REG x27: 0x000000008003859d
PC: 0x00000000800012f0, INSTR: 0xdbdddc83, REG x25: 0x0000000000000000, MEM 0x000000008003835a
PC: 0x00000000800012f4, INSTR: 0x00080937, REG x18: 0x0000000000080000
PC: 0x00000000800012f8, INSTR: 0x04b9091b, REG x18: 0x000000000008004b
PC: 0x00000000800012fc, INSTR: 0x00c91913, REG x18: 0x000000008004b000
PC: 0x0000000080001300, INSTR: 0x8ff90913, REG x18: 0x000000008004a8ff
PC: 0x0000000080001304, INSTR: 0xdd795683, REG x13: 0x0000000000000000, MEM 0x000000008004a6d6
PC: 0x0000000080001308, INSTR: 0xf0a80c1b, REG x24: 0xffffffffffffff0a
PC: 0x000000008000130c, INSTR: 0x100092b7, REG x5: 0x0000000010009000
PC: 0x0000000080001310, INSTR: 0xe2d2829b, REG x5: 0x0000000010008e2d
PC: 0x0000000080001314, INSTR: 0x00329293, REG x5: 0x0000000080047168
PC: 0x0000000080001318, INSTR: 0xec42d583, REG x11: 0x0000000000000000, MEM 0x000000008004702c
PC: 0x000000008000131c, INSTR: 0x40024d37, REG x26: 0x0000000040024000
PC: 0x0000000080001320, INSTR: 0x767d0d1b, REG x26: 0x0000000040024767
PC: 0x0000000080001324, INSTR: 0x001d1d13, REG x26: 0x0000000080048ece
PC: 0x0000000080001328, INSTR: 0xc22d5c83, REG x25: 0x0000000000000000, MEM 0x0000000080048af0
PC: 0x000000008000132c, INSTR: 0x4001bf37, REG x30: 0x000000004001b000
PC: 0x0000000080001330, INSTR: 0x001f1f13, REG x30: 0x0000000080036000
PC: 0x0000000080001334, INSTR: 0x45bf0f13, REG x30: 0x000000008003645b
PC: 0x0000000080001338, INSTR: 0x6b1f5f83, REG x31: 0x0000000000000000, MEM 0x0000000080036b0c
PC: 0x000000008000133c, INSTR: 0xff23ca93, REG x21: 0xfffffffffffffff2
PC: 0x0000000080001340, INSTR: 0x2e9000ef, REG x1: 0x0000000080001344
PC: 0x0000000080001e28, INSTR: 0xff010113, REG x2: 0x000000008004fef0
PC: 0x0000000080001e2c, INSTR: 0x01513023, MEM 0x000000008004fef0: 0xfffffffffffffff2
PC: 0x0000000080001e30, INSTR: 0xff010113, REG x2: 0x000000008004fee0
PC: 0x0000000080001e34, INSTR: 0x01c13023, MEM 0x000000008004fee0: 0x00000000800436b6
PC: 0x0000000080001e38, INSTR: 0xff010113, REG x2: 0x000000008004fed0
PC: 0x0000000080001e3c, INSTR: 0x01013023, MEM 0x000000008004fed0: 0x0000000000000000
PC: 0x0000000080001e40, INSTR: 0xff010113, REG x2: 0x000000008004fec0
PC: 0x0000000080001e44, INSTR: 0x01713023, MEM 0x000000008004fec0: 0x000000008004c8dd
PC: 0x0000000080001e48, INSTR: 0xff010113, REG x2: 0x000000008004feb0
PC: 0x0000000080001e4c, INSTR: 0x00b13023, MEM 0x000000008004feb0: 0x0000000000000000
PC: 0x0000000080001e50, INSTR: 0xff010113, REG x2: 0x000000008004fea0
PC: 0x0000000080001e54, INSTR: 0x00613023, MEM 0x000000008004fea0: 0x0000000000000000
PC: 0x0000000080001e58, INSTR: 0xff010113, REG x2: 0x000000008004fe90
PC: 0x0000000080001e5c, INSTR: 0x00f13023, MEM 0x000000008004fe90: 0x000000008004d399
PC: 0x0000000080001e60, INSTR: 0xff010113, REG x2: 0x000000008004fe80
PC: 0x0000000080001e64, INSTR: 0x00313023, MEM 0x000000008004fe80: 0x0000000000000001
PC: 0x0000000080001e68, INSTR: 0xff010113, REG x2: 0x000000008004fe70
PC: 0x0000000080001e6c, INSTR: 0x01d13023, MEM 0x000000008004fe70: 0x0000000000000000
PC: 0x0000000080001e70, INSTR: 0xff010113, REG x2: 0x000000008004fe60
PC: 0x0000000080001e74, INSTR: 0x00513023, MEM 0x000000008004fe60: 0x0000000080047168
PC: 0x0000000080001e78, INSTR: 0xff010113, REG x2: 0x000000008004fe50
PC: 0x0000000080001e7c, INSTR: 0x00713023, MEM 0x000000008004fe50: 0x0000000000000000
PC: 0x0000000080001e80, INSTR: 0xff010113, REG x2: 0x000000008004fe40
PC: 0x0000000080001e84, INSTR: 0x00e13023, MEM 0x000000008004fe40: 0x0000000080028f9e
PC: 0x0000000080001e88, INSTR: 0x01ae0abb, REG x21: 0x000000000008c584
PC: 0x0000000080001e8c, INSTR: 0x200112b7, REG x5: 0x0000000020011000
PC: 0x0000000080001e90, INSTR: 0x3472829b, REG x5: 0x0000000020011347
PC: 0x0000000080001e94, INSTR: 0x00229293, REG x5: 0x0000000080044d1c
PC: 0x0000000080001e98, INSTR: 0x6362de83, REG x29: 0x0000000000000000, MEM 0x0000000080045352
PC: 0x0000000080001e9c, INSTR: 0x01049e3b, REG x28: 0x0000000000000000
PC: 0x0000000080001ea0, INSTR: 0x02001337, REG x6: 0x0000000002001000
PC: 0x0000000080001ea4, INSTR: 0x00631313, REG x6: 0x0000000080040000
PC: 0x0000000080001ea8, INSTR: 0x61930313, REG x6: 0x0000000080040619
PC: 0x0000000080001eac, INSTR: 0x93335583, REG x11: 0x0000000000000000, MEM 0x000000008003ff4c
PC: 0x0000000080001eb0, INSTR: 0x4001fe37, REG x28: 0x000000004001f000
PC: 0x0000000080001eb4, INSTR: 0x95fe0e1b, REG x28: 0x000000004001e95f
PC: 0x0000000080001eb8, INSTR: 0x001e1e13, REG x28: 0x000000008003d2be
PC: 0x0000000080001ebc, INSTR: 0x296e5783, REG x15: 0x0000000000000000, MEM 0x000000008003d554
PC: 0x0000000080001ec0, INSTR: 0x30dc6813, REG x16: 0xffffffffffffff0f
PC: 0x0000000080001ec4, INSTR: 0x4001dbb7, REG x23: 0x000000004001d000
PC: 0x0000000080001ec8, INSTR: 0x80bb8b9b, REG x23: 0x000000004001c80b
PC: 0x0000000080001ecc, INSTR: 0x001b9b93, REG x23: 0x0000000080039016
PC: 0x0000000080001ed0, INSTR: 0x022bd383, REG x7: 0x0000000000000000, MEM 0x0000000080039038
PC: 0x0000000080001ed4, INSTR: 0x10008eb7, REG x29: 0x0000000010008000
PC: 0x0000000080001ed8, INSTR: 0x64fe8e9b, REG x29: 0x000000001000864f
PC: 0x0000000080001edc, INSTR: 0x003e9e93, REG x29: 0x0000000080043278
PC: 0x0000000080001ee0, INSTR: 0xfa6ede83, REG x29: 0x0000000000000000, MEM 0x000000008004321e
PC: 0x0000000080001ee4, INSTR: 0x4001b1b7, REG x3: 0x000000004001b000
PC: 0x0000000080001ee8, INSTR: 0x9551819b, REG x3: 0x000000004001a955
PC: 0x0000000080001eec, INSTR: 0x00119193, REG x3: 0x00000000800352aa
PC: 0x0000000080001ef0, INSTR: 0x1381d703, REG x14: 0x0000000000000000, MEM 0x00000000800353e2
PC: 0x0000000080001ef4, INSTR: 0x02dad793, REG x15: 0x0000000000000000
PC: 0x0000000080001ef8, INSTR: 0x00013703, REG x14: 0x0000000080028f9e, MEM 0x000000008004fe40
PC: 0x0000000080001efc, INSTR: 0x01010113, REG x2: 0x000000008004fe50
PC: 0x0000000080001f00, INSTR: 0x00013383, REG x7: 0x0000000000000000, MEM 0x000000008004fe50
PC: 0x0000000080001f04, INSTR: 0x01010113, REG x2: 0x000000008004fe60
