PC: 0x0000000080001654, INSTR: 0x0110b433, REG x8: 0x0000000000000000
PC: 0x0000000080001658, INSTR: 0x00013703, REG x14: 0xffffffff8004bfa4, MEM 0x000000008004fe60
PC: 0x000000008000165c, INSTR: 0x01010113, REG x2: 0x000000008004fe70
PC: 0x0000000080001660, INSTR: 0x00013003, MEM 0x000000008004fe70
PC: 0x0000000080001664, INSTR: 0x01010113, REG x2: 0x000000008004fe80
PC: 0x0000000080001668, INSTR: 0x00013f83, REG x31: 0x0000000000000000, MEM 0x000000008004fe80
PC: 0x000000008000166c, INSTR: 0x01010113, REG x2: 0x000000008004fe90
PC: 0x0000000080001670, INSTR: 0x00013283, REG x5: 0x0000000000000004, MEM 0x000000008004fe90
PC: 0x0000000080001674, INSTR: 0x01010113, REG x2: 0x000000008004fea0
PC: 0x0000000080001678, INSTR: 0x00013783, REG x15: 0x0000000000000000, MEM 0x000000008004fea0
PC: 0x000000008000167c, INSTR: 0x01010113, REG x2: 0x000000008004feb0
PC: 0x0000000080001680, INSTR: 0x00013403, REG x8: 0x00000000800015b4, MEM 0x000000008004feb0
PC: 0x0000000080001684, INSTR: 0x01010113, REG x2: 0x000000008004fec0
PC: 0x0000000080001688, INSTR: 0x00013a03, REG x20: 0x0000000000000000, MEM 0x000000008004fec0
PC: 0x000000008000168c, INSTR: 0x01010113, REG x2: 0x000000008004fed0
PC: 0x0000000080001690, INSTR: 0x00013683, REG x13: 0x000000008002afe1, MEM 0x000000008004fed0
PC: 0x0000000080001694, INSTR: 0x01010113, REG x2: 0x000000008004fee0
PC: 0x0000000080001698, INSTR: 0x00013303, REG x6: 0x000000008004705a, MEM 0x000000008004fee0
PC: 0x000000008000169c, INSTR: 0x01010113, REG x2: 0x000000008004fef0
PC: 0x00000000800016a0, INSTR: 0x00013903, REG x18: 0x0000000080040863, MEM 0x000000008004fef0
PC: 0x00000000800016a4, INSTR: 0x01010113, REG x2: 0x000000008004ff00
PC: 0x00000000800016a8, INSTR: 0x00008067
PC: 0x0000000080000c38, INSTR: 0x009c1b33, REG x22: 0x0000000000000000
PC: 0x0000000080000c3c, INSTR: 0x00148493, REG x9: 0x0000000000000002
PC: 0x0000000080000c40, INSTR: 0x0024d993, REG x19: 0x0000000000000000
PC: 0x0000000080000c44, INSTR: 0x006c1463
PC: 0x0000000080000c4c, INSTR: 0x016c7633, REG x12: 0x0000000000000000
PC: 0x0000000080000c50, INSTR: 0x01605c3b, REG x24: 0x0000000000000000
PC: 0x0000000080000c54, INSTR: 0x40013cb7, REG x25: 0x0000000040013000
PC: 0x0000000080000c58, INSTR: 0x001c9c93, REG x25: 0x0000000080026000
PC: 0x0000000080000c5c, INSTR: 0xde3c8c93, REG x25: 0x0000000080025de3
PC: 0x0000000080000c60, INSTR: 0x53dcb003, MEM 0x0000000080026320
PC: 0x0000000080000c64, INSTR: 0x519000ef, REG x1: 0x0000000080000c68
PC: 0x000000008000197c, INSTR: 0xff010113, REG x2: 0x000000008004fef0
PC: 0x0000000080001980, INSTR: 0x01013023, MEM 0x000000008004fef0: 0x0000000000000000
PC: 0x0000000080001984, INSTR: 0xff010113, REG x2: 0x000000008004fee0
PC: 0x0000000080001988, INSTR: 0x01713023, MEM 0x000000008004fee0: 0x00000000800465a4
PC: 0x000000008000198c, INSTR: 0xff010113, REG x2: 0x000000008004fed0
PC: 0x0000000080001990, INSTR: 0x01e13023, MEM 0x000000008004fed0: 0x0000000000000204
PC: 0x0000000080001994, INSTR: 0xff010113, REG x2: 0x000000008004fec0
PC: 0x0000000080001998, INSTR: 0x00b13023, MEM 0x000000008004fec0: 0x00000000000006ef
PC: 0x000000008000199c, INSTR: 0xff010113, REG x2: 0x000000008004feb0
PC: 0x00000000800019a0, INSTR: 0x00613023, MEM 0x000000008004feb0: 0x000000008004705a
PC: 0x00000000800019a4, INSTR: 0xff010113, REG x2: 0x000000008004fea0
PC: 0x00000000800019a8, INSTR: 0x01413023, MEM 0x000000008004fea0: 0x0000000000000000
PC: 0x00000000800019ac, INSTR: 0xff010113, REG x2: 0x000000008004fe90
PC: 0x00000000800019b0, INSTR: 0x01b13023, MEM 0x000000008004fe90: 0x000000008000197c
PC: 0x00000000800019b4, INSTR: 0xff010113, REG x2: 0x000000008004fe80
PC: 0x00000000800019b8, INSTR: 0x00f13023, MEM 0x000000008004fe80: 0x0000000000000000
PC: 0x00000000800019bc, INSTR: 0xff010113, REG x2: 0x000000008004fe70
PC: 0x00000000800019c0, INSTR: 0x01613023, MEM 0x000000008004fe70: 0x0000000000000000
PC: 0x00000000800019c4, INSTR: 0xff010113, REG x2: 0x000000008004fe60
PC: 0x00000000800019c8, INSTR: 0x01113023, MEM 0x000000008004fe60: 0x0000000000000000
PC: 0x00000000800019cc, INSTR: 0x42c6db93, REG x23: 0x0000000000000000
PC: 0x00000000800019d0, INSTR: 0x00400793, REG x15: 0x0000000000000004
PC: 0x00000000800019d4, INSTR: 0x00000b13, REG x22: 0x0000000000000000
PC: 0x00000000800019d8, INSTR: 0x0040006f
PC: 0x00000000800019dc, INSTR: 0x080028b7, REG x17: 0x0000000008002000
PC: 0x00000000800019e0, INSTR: 0x3398889b, REG x17: 0x0000000008002339
PC: 0x00000000800019e4, INSTR: 0x00489893, REG x17: 0x0000000080023390
PC: 0x00000000800019e8, INSTR: 0xfa88ef03, REG x30: 0x0000000000000000, MEM 0x0000000080023338
PC: 0x00000000800019ec, INSTR: 0xe8b76f13, REG x30: 0xffffffffffffffaf
PC: 0x00000000800019f0, INSTR: 0x40a98bb3, REG x23: 0xffffffff7ffd1852
PC: 0x00000000800019f4, INSTR: 0xa8f7eb93, REG x23: 0xfffffffffffffa8f
PC: 0x00000000800019f8, INSTR: 0x10009a37, REG x20: 0x0000000010009000
PC: 0x00000000800019fc, INSTR: 0x003a1a13, REG x20: 0x0000000080048000
PC: 0x0000000080001a00, INSTR: 0x2dea0a13, REG x20: 0x00000000800482de
PC: 0x0000000080001a04, INSTR: 0xcd6a4d83, REG x27: 0x0000000000000000, MEM 0x0000000080047fb4
PC: 0x0000000080001a08, INSTR: 0x000805b7, REG x11: 0x0000000000080000
PC: 0x0000000080001a0c, INSTR: 0x0455859b, REG x11: 0x0000000000080045
PC: 0x0000000080001a10, INSTR: 0x00c59593, REG x11: 0x0000000080045000
PC: 0x0000000080001a14, INSTR: 0x37758593, REG x11: 0x0000000080045377
PC: 0x0000000080001a18, INSTR: 0x47e5b8a3, MEM 0x00000000800457e8: 0xffffffffffffffaf
PC: 0x0000000080001a1c, INSTR: 0xfff78793, REG x15: 0x0000000000000003
PC: 0x0000000080001a20, INSTR: 0xfb679ee3
PC: 0x00000000800019dc, INSTR: 0x080028b7, REG x17: 0x0000000008002000
PC: 0x00000000800019e0, INSTR: 0x3398889b, REG x17: 0x0000000008002339
PC: 0x00000000800019e4, INSTR: 0x00489893, REG x17: 0x0000000080023390
PC: 0x00000000800019e8, INSTR: 0xfa88ef03, REG x30: 0x0000000000000000, MEM 0x0000000080023338
PC: 0x00000000800019ec, INSTR: 0xe8b76f13, REG x30: 0xffffffffffffffaf
PC: 0x00000000800019f0, INSTR: 0x40a98bb3, REG x23: 0xffffffff7ffd1852
PC: 0x00000000800019f4, INSTR: 0xa8f7eb93, REG x23: 0xfffffffffffffa8f
PC: 0x00000000800019f8, INSTR: 0x10009a37, REG x20: 0x0000000010009000
PC: 0x00000000800019fc, INSTR: 0x003a1a13, REG x20: 0x0000000080048000
PC: 0x0000000080001a00, INSTR: 0x2dea0a13, REG x20: 0x00000000800482de
PC: 0x0000000080001a04, INSTR: 0xcd6a4d83, REG x27: 0x0000000000000000, MEM 0x0000000080047fb4
PC: 0x0000000080001a08, INSTR: 0x000805b7, REG x11: 0x0000000000080000
PC: 0x0000000080001a0c, INSTR: 0x0455859b, REG x11: 0x0000000000080045
PC: 0x0000000080001a10, INSTR: 0x00c59593, REG x11: 0x0000000080045000
PC: 0x0000000080001a14, INSTR: 0x37758593, REG x11: 0x0000000080045377
PC: 0x0000000080001a18, INSTR: 0x47e5b8a3, MEM 0x00000000800457e8: 0xffffffffffffffaf
PC: 0x0000000080001a1c, INSTR: 0xfff78793, REG x15: 0x0000000000000002
PC: 0x0000000080001a20, INSTR: 0xfb679ee3
PC: 0x00000000800019dc, INSTR: 0x080028b7, REG x17: 0x0000000008002000
PC: 0x00000000800019e0, INSTR: 0x3398889b, REG x17: 0x0000000008002339
PC: 0x00000000800019e4, INSTR: 0x00489893, REG x17: 0x0000000080023390
PC: 0x00000000800019e8, INSTR: 0xfa88ef03, REG x30: 0x0000000000000000, MEM 0x0000000080023338
PC: 0x00000000800019ec, INSTR: 0xe8b76f13, REG x30: 0xffffffffffffffaf
PC: 0x00000000800019f0, INSTR: 0x40a98bb3, REG x23: 0xffffffff7ffd1852
PC: 0x00000000800019f4, INSTR: 0xa8f7eb93, REG x23: 0xfffffffffffffa8f
PC: 0x00000000800019f8, INSTR: 0x10009a37, REG x20: 0x0000000010009000
PC: 0x00000000800019fc, INSTR: 0x003a1a13, REG x20: 0x0000000080048000
PC: 0x0000000080001a00, INSTR: 0x2dea0a13, REG x20: 0x00000000800482de
PC: 0x0000000080001a04, INSTR: 0xcd6a4d83, REG x27: 0x0000000000000000, MEM 0x0000000080047fb4
PC: 0x0000000080001a08, INSTR: 0x000805b7, REG x11: 0x0000000000080000
PC: 0x0000000080001a0c, INSTR: 0x0455859b, REG x11: 0x0000000000080045
PC: 0x0000000080001a10, INSTR: 0x00c59593, REG x11: 0x0000000080045000
PC: 0x0000000080001a14, INSTR: 0x37758593, REG x11: 0x0000000080045377
PC: 0x0000000080001a18, INSTR: 0x47e5b8a3, MEM 0x00000000800457e8: 0xffffffffffffffaf
PC: 0x0000000080001a1c, INSTR: 0xfff78793, REG x15: 0x0000000000000001
PC: 0x0000000080001a20, INSTR: 0xfb679ee3
PC: 0x00000000800019dc, INSTR: 0x080028b7, REG x17: 0x0000000008002000
PC: 0x00000000800019e0, INSTR: 0x3398889b, REG x17: 0x0000000008002339
PC: 0x00000000800019e4, INSTR: 0x00489893, REG x17: 0x0000000080023390
PC: 0x00000000800019e8, INSTR: 0xfa88ef03, REG x30: 0x0000000000000000, MEM 0x0000000080023338
PC: 0x00000000800019ec, INSTR: 0xe8b76f13, REG x30: 0xffffffffffffffaf
PC: 0x00000000800019f0, INSTR: 0x40a98bb3, REG x23: 0xffffffff7ffd1852
PC: 0x00000000800019f4, INSTR: 0xa8f7eb93, REG x23: 0xfffffffffffffa8f
PC: 0x00000000800019f8, INSTR: 0x10009a37, REG x20: 0x0000000010009000
PC: 0x00000000800019fc, INSTR: 0x003a1a13, REG x20: 0x0000000080048000
PC: 0x0000000080001a00, INSTR: 0x2dea0a13, REG x20: 0x00000000800482de
PC: 0x0000000080001a04, INSTR: 0xcd6a4d83, REG x27: 0x0000000000000000, MEM 0x0000000080047fb4
PC: 0x0000000080001a08, INSTR: 0x000805b7, REG x11: 0x0000000000080000
PC: 0x0000000080001a0c, INSTR: 0x0455859b, REG x11: 0x0000000000080045
PC: 0x0000000080001a10, INSTR: 0x00c59593, REG x11: 0x0000000080045000
PC: 0x0000000080001a14, INSTR: 0x37758593, REG x11: 0x0000000080045377
PC: 0x0000000080001a18, INSTR: 0x47e5b8a3, MEM 0x00000000800457e8: 0xffffffffffffffaf
PC: 0x0000000080001a1c, INSTR: 0xfff78793, REG x15: 0x0000000000000000
PC: 0x0000000080001a20, INSTR: 0xfb679ee3
PC: 0x0000000080001a24, INSTR: 0x0040006f
PC: 0x0000000080001a28, INSTR: 0x00d92333, REG x6: 0x0000000000000000
PC: 0x0000000080001a2c, INSTR: 0x47f37813, REG x16: 0x0000000000000000
PC: 0x0000000080001a30, INSTR: 0x00013883, REG x17: 0x0000000000000000, MEM 0x000000008004fe60
PC: 0x0000000080001a34, INSTR: 0x01010113, REG x2: 0x000000008004fe70
PC: 0x0000000080001a38, INSTR: 0x00013b03, REG x22: 0x0000000000000000, MEM 0x000000008004fe70
PC: 0x0000000080001a3c, INSTR: 0x01010113, REG x2: 0x000000008004fe80
PC: 0x0000000080001a40, INSTR: 0x00013783, REG x15: 0x0000000000000000, MEM 0x000000008004fe80
PC: 0x0000000080001a44, INSTR: 0x01010113, REG x2: 0x000000008004fe90
PC: 0x0000000080001a48, INSTR: 0x00013d83, REG x27: 0x000000008000197c, MEM 0x000000008004fe90
PC: 0x0000000080001a4c, INSTR: 0x01010113, REG x2: 0x000000008004fea0
PC: 0x0000000080001a50, INSTR: 0x00013a03, REG x20: 0x0000000000000000, MEM 0x000000008004fea0
PC: 0x0000000080001a54, INSTR: 0x01010113, REG x2: 0x000000008004feb0
PC: 0x0000000080001a58, INSTR: 0x00013303, REG x6: 0x000000008004705a, MEM 0x000000008004feb0
PC: 0x0000000080001a5c, INSTR: 0x01010113, REG x2: 0x000000008004fec0
PC: 0x0000000080001a60, INSTR: 0x00013583, REG x11: 0x00000000000006ef, MEM 0x000000008004fec0
PC: 0x0000000080001a64, INSTR: 0x01010113, REG x2: 0x000000008004fed0
PC: 0x0000000080001a68, INSTR: 0x00013f03, REG x30: 0x0000000000000204, MEM 0x000000008004fed0
PC: 0x0000000080001a6c, INSTR: 0x01010113, REG x2: 0x000000008004fee0
PC: 0x0000000080001a70, INSTR: 0x00013b83, REG x23: 0x00000000800465a4, MEM 0x000000008004fee0
PC: 0x0000000080001a74, INSTR: 0x01010113, REG x2: 0x000000008004fef0
PC: 0x0000000080001a78, INSTR: 0x00013803, REG x16: 0x0000000000000000, MEM 0x000000008004fef0
PC: 0x0000000080001a7c, INSTR: 0x01010113, REG x2: 0x000000008004ff00
PC: 0x0000000080001a80, INSTR: 0x00008067
PC: 0x0000000080000c68, INSTR: 0x40019ab7, REG x21: 0x0000000040019000
PC: 0x0000000080000c6c, INSTR: 0x001a9a93, REG x21: 0x0000000080032000
PC: 0x0000000080000c70, INSTR: 0xdb8a8a93, REG x21: 0x0000000080031db8
PC: 0x0000000080000c74, INSTR: 0x870aba83, REG x21: 0x0000000000000000, MEM 0x0000000080031628
PC: 0x0000000080000c78, INSTR: 0x40017537, REG x10: 0x0000000040017000
PC: 0x0000000080000c7c, INSTR: 0x00151513, REG x10: 0x000000008002e000
PC: 0x0000000080000c80, INSTR: 0x7ae50513, REG x10: 0x000000008002e7ae
PC: 0x0000000080000c84, INSTR: 0xd9a56c83, REG x25: 0x0000000000000000, MEM 0x000000008002e548
PC: 0x0000000080000c88, INSTR: 0x004fd81b, REG x16: 0x0000000000000000
PC: 0x0000000080000c8c, INSTR: 0xf6098ae3
PC: 0x0000000080000c00, INSTR: 0x66efc0b7, REG x1: 0x0000000066efc000
PC: 0x0000000080000c04, INSTR: 0x407f51bb, REG x3: 0x0000000000000000
PC: 0x0000000080000c08, INSTR: 0x40023bb7, REG x23: 0x0000000040023000
PC: 0x0000000080000c0c, INSTR: 0x001b9b93, REG x23: 0x0000000080046000
PC: 0x0000000080000c10, INSTR: 0x5a4b8b93, REG x23: 0x00000000800465a4
PC: 0x0000000080000c14, INSTR: 0x5a4bac23, MEM 0x0000000080046b5c: 0x000000008004d37c
PC: 0x0000000080000c18, INSTR: 0x21457f13, REG x30: 0x0000000000000204
PC: 0x0000000080000c1c, INSTR: 0x60c8019b, REG x3: 0x000000000000060c
PC: 0x0000000080000c20, INSTR: 0x01a5873b, REG x14: 0xffffffff8004bfa4
PC: 0x0000000080000c24, INSTR: 0xffdf0a1b, REG x20: 0x0000000000000201
PC: 0x0000000080000c28, INSTR: 0x0083da3b, REG x20: 0x0000000000000000
PC: 0x0000000080000c2c, INSTR: 0x00001417, REG x8: 0x0000000080001c2c
PC: 0x0000000080000c30, INSTR: 0x98840413, REG x8: 0x00000000800015b4
PC: 0x0000000080000c34, INSTR: 0x000400e7, REG x1: 0x0000000080000c38
PC: 0x00000000800015b4, INSTR: 0xff010113, REG x2: 0x000000008004fef0
PC: 0x00000000800015b8, INSTR: 0x01213023, MEM 0x000000008004fef0: 0x0000000080040863
PC: 0x00000000800015bc, INSTR: 0xff010113, REG x2: 0x000000008004fee0
PC: 0x00000000800015c0, INSTR: 0x00613023, MEM 0x000000008004fee0: 0x000000008004705a
PC: 0x00000000800015c4, INSTR: 0xff010113, REG x2: 0x000000008004fed0
PC: 0x00000000800015c8, INSTR: 0x00d13023, MEM 0x000000008004fed0: 0x000000008002afe1
PC: 0x00000000800015cc, INSTR: 0xff010113, REG x2: 0x000000008004fec0
PC: 0x00000000800015d0, INSTR: 0x01413023, MEM 0x000000008004fec0: 0x0000000000000000
PC: 0x00000000800015d4, INSTR: 0xff010113, REG x2: 0x000000008004feb0
PC: 0x00000000800015d8, INSTR: 0x00813023, MEM 0x000000008004feb0: 0x00000000800015b4
PC: 0x00000000800015dc, INSTR: 0xff010113, REG x2: 0x000000008004fea0
PC: 0x00000000800015e0, INSTR: 0x00f13023, MEM 0x000000008004fea0: 0x0000000000000000
PC: 0x00000000800015e4, INSTR: 0xff010113, REG x2: 0x000000008004fe90
PC: 0x00000000800015e8, INSTR: 0x00513023, MEM 0x000000008004fe90: 0x0000000000000004
PC: 0x00000000800015ec, INSTR: 0xff010113, REG x2: 0x000000008004fe80
PC: 0x00000000800015f0, INSTR: 0x01f13023, MEM 0x000000008004fe80: 0x0000000000000000
PC: 0x00000000800015f4, INSTR: 0xff010113, REG x2: 0x000000008004fe70
PC: 0x00000000800015f8, INSTR: 0x00013023, MEM 0x000000008004fe70: 0x0000000000000000
PC: 0x00000000800015fc, INSTR: 0xff010113, REG x2: 0x000000008004fe60
PC: 0x0000000080001600, INSTR: 0x00e13023, MEM 0x000000008004fe60: 0xffffffff8004bfa4
PC: 0x0000000080001604, INSTR: 0x0018df9b, REG x31: 0x0000000000000000
PC: 0x0000000080001608, INSTR: 0x85a67293, REG x5: 0x0000000000000000
PC: 0x000000008000160c, INSTR: 0x41cbd033
PC: 0x0000000080001610, INSTR: 0x400217b7, REG x15: 0x0000000040021000
PC: 0x0000000080001614, INSTR: 0x00179793, REG x15: 0x0000000080042000
PC: 0x0000000080001618, INSTR: 0xd7a78793, REG x15: 0x0000000080041d7a
PC: 0x000000008000161c, INSTR: 0x4557bf23, MEM 0x00000000800421d8: 0x0000000000000000
PC: 0x0000000080001620, INSTR: 0x7aa0a713, REG x14: 0x0000000000000000
PC: 0x0000000080001624, INSTR: 0x40105a33, REG x20: 0x0000000000000000
PC: 0x0000000080001628, INSTR: 0x00400693, REG x13: 0x0000000000000004
PC: 0x000000008000162c, INSTR: 0x00100413, REG x8: 0x0000000000000001
PC: 0x0000000080001630, INSTR: 0x0040006f
PC: 0x0000000080001634, INSTR: 0x100062b7, REG x5: 0x0000000010006000
PC: 0x0000000080001638, INSTR: 0x6dd2829b, REG x5: 0x00000000100066dd
PC: 0x000000008000163c, INSTR: 0x00329293, REG x5: 0x00000000800336e8
PC: 0x0000000080001640, INSTR: 0xb702e903, REG x18: 0x0000000000000000, MEM 0x0000000080033258
PC: 0x0000000080001644, INSTR: 0xfff68693, REG x13: 0x0000000000000003
PC: 0x0000000080001648, INSTR: 0xfe86d6e3
PC: 0x0000000080001634, INSTR: 0x100062b7, REG x5: 0x0000000010006000
PC: 0x0000000080001638, INSTR: 0x6dd2829b, REG x5: 0x00000000100066dd
PC: 0x000000008000163c, INSTR: 0x00329293, REG x5: 0x00000000800336e8
PC: 0x0000000080001640, INSTR: 0xb702e903, REG x18: 0x0000000000000000, MEM 0x0000000080033258
PC: 0x0000000080001644, INSTR: 0xfff68693, REG x13: 0x0000000000000002
PC: 0x0000000080001648, INSTR: 0xfe86d6e3
PC: 0x0000000080001634, INSTR: 0x100062b7, REG x5: 0x0000000010006000
PC: 0x0000000080001638, INSTR: 0x6dd2829b, REG x5: 0x00000000100066dd
PC: 0x000000008000163c, INSTR: 0x00329293, REG x5: 0x00000000800336e8
PC: 0x0000000080001640, INSTR: 0xb702e903, REG x18: 0x0000000000000000, MEM 0x0000000080033258
PC: 0x0000000080001644, INSTR: 0xfff68693, REG x13: 0x0000000000000001
PC: 0x0000000080001648, INSTR: 0xfe86d6e3
PC: 0x0000000080001634, INSTR: 0x100062b7, REG x5: 0x0000000010006000
PC: 0x0000000080001638, INSTR: 0x6dd2829b, REG x5: 0x00000000100066dd
PC: 0x000000008000163c, INSTR: 0x00329293, REG x5: 0x00000000800336e8
PC: 0x0000000080001640, INSTR: 0xb702e903, REG x18: 0x0000000000000000, MEM 0x0000000080033258
PC: 0x0000000080001644, INSTR: 0xfff68693, REG x13: 0x0000000000000000
PC: 0x0000000080001648, INSTR: 0xfe86d6e3
PC: 0x000000008000164c, INSTR: 0x0040006f
PC: 0x0000000080001650, INSTR: 0x01807333, REG x6: 0x0000000000000000
PC: 0x0000000080001654, INSTR: 0x0110b433, REG x8: 0x0000000000000000
PC: 0x0000000080001658, INSTR: 0x00013703, REG x14: 0xffffffff8004bfa4, MEM 0x000000008004fe60
PC: 0x000000008000165c, INSTR: 0x01010113, REG x2: 0x000000008004fe70
PC: 0x0000000080001660, INSTR: 0x00013003, MEM 0x000000008004fe70
PC: 0x0000000080001664, INSTR: 0x01010113, REG x2: 0x000000008004fe80
PC: 0x0000000080001668, INSTR: 0x00013f83, REG x31: 0x0000000000000000, MEM 0x000000008004fe80
PC: 0x000000008000166c, INSTR: 0x01010113, REG x2: 0x000000008004fe90
PC: 0x0000000080001670, INSTR: 0x00013283, REG x5: 0x0000000000000004, MEM 0x000000008004fe90
PC: 0x0000000080001674, INSTR: 0x01010113, REG x2: 0x000000008004fea0
PC: 0x0000000080001678, INSTR: 0x00013783, REG x15: 0x0000000000000000, MEM 0x000000008004fea0
PC: 0x000000008000167c, INSTR: 0x01010113, REG x2: 0x000000008004feb0
PC: 0x0000000080001680, INSTR: 0x00013403, REG x8: 0x00000000800015b4, MEM 0x000000008004feb0
PC: 0x0000000080001684, INSTR: 0x01010113, REG x2: 0x000000008004fec0
PC: 0x0000000080001688, INSTR: 0x00013a03, REG x20: 0x0000000000000000, MEM 0x000000008004fec0
PC: 0x000000008000168c, INSTR: 0x01010113, REG x2: 0x000000008004fed0
PC: 0x0000000080001690, INSTR: 0x00013683, REG x13: 0x000000008002afe1, MEM 0x000000008004fed0
PC: 0x0000000080001694, INSTR: 0x01010113, REG x2: 0x000000008004fee0
PC: 0x0000000080001698, INSTR: 0x00013303, REG x6: 0x000000008004705a, MEM 0x000000008004fee0
PC: 0x000000008000169c, INSTR: 0x01010113, REG x2: 0x000000008004fef0
PC: 0x00000000800016a0, INSTR: 0x00013903, REG x18: 0x0000000080040863, MEM 0x000000008004fef0
PC: 0x00000000800016a4, INSTR: 0x01010113, REG x2: 0x000000008004ff00
PC: 0x00000000800016a8, INSTR: 0x00008067
PC: 0x0000000080000c38, INSTR: 0x009c1b33, REG x22: 0x0000000000000000
PC: 0x0000000080000c3c, INSTR: 0x00148493, REG x9: 0x0000000000000003
PC: 0x0000000080000c40, INSTR: 0x0024d993, REG x19: 0x0000000000000000
PC: 0x0000000080000c44, INSTR: 0x006c1463
PC: 0x0000000080000c4c, INSTR: 0x016c7633, REG x12: 0x0000000000000000
PC: 0x0000000080000c50, INSTR: 0x01605c3b, REG x24: 0x0000000000000000
PC: 0x0000000080000c54, INSTR: 0x40013cb7, REG x25: 0x0000000040013000
PC: 0x0000000080000c58, INSTR: 0x001c9c93, REG x25: 0x0000000080026000
PC: 0x0000000080000c5c, INSTR: 0xde3c8c93, REG x25: 0x0000000080025de3
PC: 0x0000000080000c60, INSTR: 0x53dcb003, MEM 0x0000000080026320
PC: 0x0000000080000c64, INSTR: 0x519000ef, REG x1: 0x0000000080000c68
PC: 0x000000008000197c, INSTR: 0xff010113, REG x2: 0x000000008004fef0
PC: 0x0000000080001980, INSTR: 0x01013023, MEM 0x000000008004fef0: 0x0000000000000000
PC: 0x0000000080001984, INSTR: 0xff010113, REG x2: 0x000000008004fee0
PC: 0x0000000080001988, INSTR: 0x01713023, MEM 0x000000008004fee0: 0x00000000800465a4
PC: 0x000000008000198c, INSTR: 0xff010113, REG x2: 0x000000008004fed0
PC: 0x0000000080001990, INSTR: 0x01e13023, MEM 0x000000008004fed0: 0x0000000000000204
PC: 0x0000000080001994, INSTR: 0xff010113, REG x2: 0x000000008004fec0
PC: 0x0000000080001998, INSTR: 0x00b13023, MEM 0x000000008004fec0: 0x00000000000006ef
PC: 0x000000008000199c, INSTR: 0xff010113, REG x2: 0x000000008004feb0
PC: 0x00000000800019a0, INSTR: 0x00613023, MEM 0x000000008004feb0: 0x000000008004705a
PC: 0x00000000800019a4, INSTR: 0xff010113, REG x2: 0x000000008004fea0
PC: 0x00000000800019a8, INSTR: 0x01413023, MEM 0x000000008004fea0: 0x0000000000000000
PC: 0x00000000800019ac, INSTR: 0xff010113, REG x2: 0x000000008004fe90
PC: 0x00000000800019b0, INSTR: 0x01b13023, MEM 0x000000008004fe90: 0x000000008000197c
PC: 0x00000000800019b4, INSTR: 0xff010113, REG x2: 0x000000008004fe80
PC: 0x00000000800019b8, INSTR: 0x00f13023, MEM 0x000000008004fe80: 0x0000000000000000
PC: 0x00000000800019bc, INSTR: 0xff010113, REG x2: 0x000000008004fe70
PC: 0x00000000800019c0, INSTR: 0x01613023, MEM 0x000000008004fe70: 0x0000000000000000
PC: 0x00000000800019c4, INSTR: 0xff010113, REG x2: 0x000000008004fe60
PC: 0x00000000800019c8, INSTR: 0x01113023, MEM 0x000000008004fe60: 0x0000000000000000
PC: 0x00000000800019cc, INSTR: 0x42c6db93, REG x23: 0x0000000000000000
PC: 0x00000000800019d0, INSTR: 0x00400793, REG x15: 0x0000000000000004
PC: 0x00000000800019d4, INSTR: 0x00000b13, REG x22: 0x0000000000000000
PC: 0x00000000800019d8, INSTR: 0x0040006f
PC: 0x00000000800019dc, INSTR: 0x080028b7, REG x17: 0x0000000008002000
PC: 0x00000000800019e0, INSTR: 0x3398889b, REG x17: 0x0000000008002339
PC: 0x00000000800019e4, INSTR: 0x00489893, REG x17: 0x0000000080023390
PC: 0x00000000800019e8, INSTR: 0xfa88ef03, REG x30: 0x0000000000000000, MEM 0x0000000080023338
PC: 0x00000000800019ec, INSTR: 0xe8b76f13, REG x30: 0xffffffffffffffaf
PC: 0x00000000800019f0, INSTR: 0x40a98bb3, REG x23: 0xffffffff7ffd1852
PC: 0x00000000800019f4, INSTR: 0xa8f7eb93, REG x23: 0xfffffffffffffa8f
PC: 0x00000000800019f8, INSTR: 0x10009a37, REG x20: 0x0000000010009000
PC: 0x00000000800019fc, INSTR: 0x003a1a13, REG x20: 0x0000000080048000
PC: 0x0000000080001a00, INSTR: 0x2dea0a13, REG x20: 0x00000000800482de
PC: 0x0000000080001a04, INSTR: 0xcd6a4d83, REG x27: 0x0000000000000000, MEM 0x0000000080047fb4
PC: 0x0000000080001a08, INSTR: 0x000805b7, REG x11: 0x0000000000080000
PC: 0x0000000080001a0c, INSTR: 0x0455859b, REG x11: 0x0000000000080045
PC: 0x0000000080001a10, INSTR: 0x00c59593, REG x11: 0x0000000080045000
PC: 0x0000000080001a14, INSTR: 0x37758593, REG x11: 0x0000000080045377
PC: 0x0000000080001a18, INSTR: 0x47e5b8a3, MEM 0x00000000800457e8: 0xffffffffffffffaf
PC: 0x0000000080001a1c, INSTR: 0xfff78793, REG x15: 0x0000000000000003
PC: 0x0000000080001a20, INSTR: 0xfb679ee3
PC: 0x00000000800019dc, INSTR: 0x080028b7, REG x17: 0x0000000008002000
PC: 0x00000000800019e0, INSTR: 0x3398889b, REG x17: 0x0000000008002339
PC: 0x00000000800019e4, INSTR: 0x00489893, REG x17: 0x0000000080023390
PC: 0x00000000800019e8, INSTR: 0xfa88ef03, REG x30: 0x0000000000000000, MEM 0x0000000080023338
